C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\UnityBeacon.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\UnityBeacon.pdb
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\Microsoft.Build.Framework.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\Microsoft.Build.Utilities.Core.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\Microsoft.IO.Redist.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\Microsoft.NET.StringTools.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Buffers.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Collections.Immutable.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Configuration.ConfigurationManager.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Diagnostics.DiagnosticSource.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.IO.Pipelines.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Memory.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Numerics.Vectors.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Text.Encodings.Web.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Text.Json.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Threading.Tasks.Extensions.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.ValueTuple.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBeacon.csproj.AssemblyReference.cache
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBeacon.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBeacon.csproj.CoreCompileInputs.cache
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBea.EDF9A7DC.Up2Date
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBeacon.dll
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBeacon.pdb
C:\Users\gfour\Desktop\Space Engineers\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBeacon.sourcelink.json
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\UnityBeacon.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\UnityBeacon.pdb
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\Microsoft.Build.Framework.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\Microsoft.Build.Utilities.Core.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\Microsoft.IO.Redist.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\Microsoft.NET.StringTools.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Buffers.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Collections.Immutable.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Configuration.ConfigurationManager.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Diagnostics.DiagnosticSource.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.IO.Pipelines.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Memory.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Numerics.Vectors.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Text.Encodings.Web.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Text.Json.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.Threading.Tasks.Extensions.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\bin\Debug\netframework48\System.ValueTuple.dll
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBeacon.csproj.AssemblyReference.cache
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBeacon.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBeacon.csproj.CoreCompileInputs.cache
C:\Users\gfour\Desktop\Space Engineers vGITHUB\Unity Missile System\UnityBeacon\obj\Debug\netframework48\UnityBeacon.sourcelink.json
